Part;Time [s];Np;ForceFluid.x [N/m];ForceFluid.y [N/m];ForceFluid.z [N/m];ForceFluid [N/m];Weight.x [N/m];Weight.y [N/m];Weight.z [N/m];ForceTotal.x [N/m];ForceTotal.y [N/m];ForceTotal.z [N/m];ForceTotal [N/m]
105;1.050018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
106;1.060002;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
107;1.070024;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
108;1.080011;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
109;1.090018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
110;1.100021;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
111;1.110010;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
112;1.120022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
113;1.130000;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
114;1.140019;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
115;1.150017;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
116;1.160020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
117;1.170020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
118;1.180004;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
119;1.190008;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
120;1.200006;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
121;1.210001;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
122;1.220022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
123;1.230012;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
124;1.240004;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
125;1.250005;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
126;1.260016;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
127;1.270018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
128;1.280005;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
129;1.290004;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
130;1.300018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
131;1.310007;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
132;1.320007;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
133;1.330009;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
134;1.340013;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
135;1.350003;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
136;1.360004;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
137;1.370021;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
138;1.380009;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
139;1.390019;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
140;1.400016;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
141;1.410013;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
142;1.420008;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
143;1.430020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
144;1.440007;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
145;1.450006;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
146;1.460005;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
147;1.470023;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
148;1.480015;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
149;1.490001;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
150;1.500017;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
151;1.510012;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
152;1.520028;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
153;1.530007;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
154;1.540022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
155;1.550011;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
156;1.560002;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
157;1.570018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
158;1.580011;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
159;1.590009;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
160;1.600020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
161;1.610022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
162;1.620017;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
163;1.630026;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
164;1.640013;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
165;1.650018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
166;1.660005;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
167;1.670004;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
168;1.680027;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
169;1.690018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
170;1.700028;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
171;1.710018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
172;1.720024;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
173;1.730014;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
174;1.740022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
175;1.750012;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
176;1.760022;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
177;1.770015;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
178;1.780026;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
179;1.790025;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
180;1.800001;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
181;1.810013;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
182;1.820020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
183;1.830015;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
184;1.840008;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
185;1.850012;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
186;1.860020;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
187;1.870028;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
188;1.880018;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
189;1.890002;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
190;1.900011;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
191;1.910015;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
192;1.920002;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
193;1.930024;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
194;1.940006;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
195;1.950003;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
196;1.960001;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
197;1.970002;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
198;1.980005;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
199;1.990031;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
200;2.000007;84;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  0.000000000000E+00;  0.000000000000E+00; -6.592320076160E+01;  6.592320076160E+01
